School Giga ID,School Name,Longitude,Latitude,Education Level,Country ISO3 Code,Country Name,School Data Source
6a96ade6-797b-3bce-8726-7cba2576175e,BAKANENG PRIMARY,27.97035789489746,-28.989919662475582,Primary,LSO,Lesotho,
14a4b63e-1126-3404-9ba9-aac3961647f4,BATI,27.936492919921875,-29.916414260864254,Primary,LSO,Lesotho,
54b8d136-6499-3214-9a4e-c0613381287f,BELA-BELA,28.01000022888184,-29.020000457763672,Primary,LSO,Lesotho,
88214e39-bc2f-30ad-ab3d-4ffeca074285,BERENG,27.22969436645508,-29.8144588470459,Secondary,LSO,Lesotho,
46baae0f-dddc-3052-9b38-72fb316b9f3b,BERENG,28.509428024291992,-29.226167678833008,Primary,LSO,Lesotho,
683f3b4d-0753-3dfb-b638-ec15d3334a90,BERENG,28.58458709716797,-29.490257263183597,Primary,LSO,Lesotho,
7d3a81c1-ba5e-34b3-879e-3dcfa8ee15c6,BETHEL,27.799999237060547,-30.200000762939453,Secondary,LSO,Lesotho,
dd4ccf0e-ce03-38fe-807c-ab629c54c29d,BETHEL PRIMARY,27.799999237060547,-30.200000762939453,Primary,LSO,Lesotho,
2cda1996-62cd-3025-84b1-949e8c0841b3,BETHESDA (UAC) PRIMARY,28.48151969909668,-29.33098030090332,Primary,LSO,Lesotho,
8734bc38-df2b-3750-bb24-e94b9e089be0,BISHOP DE MAZENOD,27.600000381469727,-29.399999618530277,Secondary,LSO,Lesotho,
d086e3c7-406c-3b98-9abb-f4191d5e8cb1,BITSO-LEBE,28.029748916625977,-29.17894172668457,Primary,LSO,Lesotho,
686076d5-ea2f-31ed-9ffb-0a9ceac17c54,BOBATSI,28.86757469177246,-29.41509056091309,Primary,LSO,Lesotho,
c3f97c33-be44-36cd-b2f8-f3af5aab71aa,BOBETE,28.66570281982422,-29.42040634155273,Primary,LSO,Lesotho,
07ccd0f5-556c-391d-9ebb-ccba64cefca5,BOCHABELA,27.32084846496582,-29.718799591064453,Primary,LSO,Lesotho,
3389dd76-b9a4-30de-b7e8-1c63cabe3152,BOITEKO MULTIRACIAL,27.9079532623291,-28.904586791992188,Primary,LSO,Lesotho,
6f4d1bf9-d19f-3df6-834a-45638a89d733,BOITELO ENGLISH MEDIUM,27.299999237060547,-29.799999237060547,Primary,LSO,Lesotho,
bd7c998f-a1ac-31fb-8788-97892b103031,BOITELO (LIKHETLANE),27.93438148498535,-28.9791259765625,Secondary,LSO,Lesotho,
04534274-be27-3757-a3bb-c32c575def5d,BOKHOASA PRIMARY SCHOOL,28.892995834350582,-29.560571670532227,Primary,LSO,Lesotho,
0b365899-3c8c-3956-b359-e4e01cd0aae8,BOKOKO PRIMARY,27.5,-29.399999618530277,Primary,LSO,Lesotho,
f778cebc-46b5-308a-97ec-6309ce0b1f91,BOKONG COMMUNITY SEC.,28.45754814147949,-29.3398494720459,Secondary,LSO,Lesotho,
e7fde199-4453-3a25-9ddb-b5604f77dc2a,BOLAHLA,28.234346389770508,-29.03956413269043,Primary,LSO,Lesotho,
144a2382-b1f0-3ac9-ae5f-6d9a9d5b3fcd,BOLAHLA,28.3780460357666,-30.079343795776367,Primary,LSO,Lesotho,
a94eb4ca-b6d0-392d-8613-3d4e468c7fc2,BOLEKA,27.376708984375,-29.68140983581543,Primary,LSO,Lesotho,
75638e06-3689-3537-879d-676c0734a30d,BOLULA,27.9502010345459,-30.20726585388184,Primary,LSO,Lesotho,
9540e21b-4012-3277-9f60-c4c1dec1e21e,BONGALLA,27.224550247192383,-29.694374084472656,Primary,LSO,Lesotho,
a6ffbb6d-e23d-362f-8a4d-2cb641d2f64a,BOOSE,27.881542205810547,-29.09415435791016,Primary,LSO,Lesotho,
57de2d03-4f67-3eb5-af59-ab09363caa67,BOPELI PRIMARY SCHOOL,27.507701873779297,-29.54150390625,Primary,LSO,Lesotho,
ebcd1e3e-4d10-3df7-bed4-c2f0ac97c0c1,BOQATE A.C.L,27.600000381469727,-29.399999618530277,Secondary,LSO,Lesotho,
c0394539-a42e-3f5b-859c-15a4510bee0d,BORIBENG,28.19878196716309,-28.82378387451172,Primary,LSO,Lesotho,
5ebbdfed-a88a-3d87-ad2b-75f9e220b81f,BORIBENG,28.196592330932617,-28.822925567626957,Secondary,LSO,Lesotho,
804c5a42-2fe9-3790-952f-f6d0973c32da,BORITSA LEC,27.76533508300781,-30.035839080810547,Primary,LSO,Lesotho,
5d26ea43-5781-3806-a0f7-c0ea6b337f99,BOSCO,28.141582489013672,-29.173051834106445,Primary,LSO,Lesotho,
8d05f0ea-00a6-3c74-b91f-3da6f345d726,BOTS'OELA,27.604307174682617,-29.805469512939453,Primary,LSO,Lesotho,
f2cffd40-2c77-31f4-b550-4c88256573ce,CANA,27.83342933654785,-29.11371612548828,Primary,LSO,Lesotho,
1199b555-9abf-3040-b2eb-1ec6ce428d59,CHABATSANE,28.305879592895508,-28.99575424194336,Secondary,LSO,Lesotho,
f282edc1-3fdd-3ff8-972f-56c9f61a0d1a,CHABATSANE PRIMARY SCHOOL,28.30470085144043,-28.998010635375977,Primary,LSO,Lesotho,
20d86845-e646-35d5-8f9b-81c97fff26cd,CHAKA,27.934757232666016,-28.863826751708984,Primary,LSO,Lesotho,
862ed5e8-5c67-35ff-9203-4e4077637f58,CHRISTIAN ACADEMY,28.103200912475582,-28.985748291015625,Primary,LSO,Lesotho,
35b83d32-3ef6-3e13-93bf-7f6f409031a0,CHRIST THE SAVIOUR,27.960777282714844,-29.10550117492676,Secondary,LSO,Lesotho,
0cccce71-3dd6-3aec-be04-f38629fe8c5e,CORN-EXCHANGE PRIMARY,28.0,-29.0,Primary,LSO,Lesotho,
665b8e01-2fc9-359e-b6f3-801a6aab6da2,DAHON PRIMARY,28.0,-29.100000381469727,Secondary,LSO,Lesotho,
933734b0-29e5-37c6-94b7-9ca4fba52644,DALEWE,27.961036682128903,-30.394271850585938,Primary,LSO,Lesotho,
